ID,Prediction
11391,0
11392,1
11393,0
11394,1
11395,0
11396,0
11397,1
11398,1
11399,0
11400,0
11401,1
11402,1
11403,1
11404,0
11405,0
11406,0
11407,0
11408,1
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,1
11416,1
11417,1
11418,0
11419,1
11420,1
11421,0
11422,1
11423,0
11424,1
11425,0
11426,0
11427,0
11428,1
11429,1
11430,1
11431,0
11432,1
11433,0
11434,0
11435,0
11436,1
11437,1
11438,0
11439,0
11440,0
11441,1
11442,0
11443,0
11444,1
11445,0
11446,1
11447,1
11448,0
11449,0
11450,1
11451,0
11452,0
11453,1
11454,0
11455,1
11456,0
11457,1
11458,1
11459,0
11460,1
11461,1
11462,0
11463,1
11464,0
11465,0
11466,1
11467,1
11468,1
11469,1
11470,0
11471,1
11472,1
11473,0
11474,0
11475,1
11476,0
11477,0
11478,1
11479,1
11480,1
11481,1
11482,1
11483,0
11484,1
11485,1
11486,0
11487,0
11488,1
11489,0
11490,1
11491,1
11492,0
11493,0
11494,1
11495,0
11496,1
11497,1
11498,0
11499,0
11500,1
11501,1
11502,0
11503,0
11504,0
11505,0
11506,1
11507,1
11508,1
11509,0
11510,0
11511,1
11512,0
11513,1
11514,0
11515,0
11516,1
11517,0
11518,1
11519,0
11520,0
11521,0
11522,0
11523,1
11524,1
11525,0
11526,1
11527,1
11528,1
11529,1
11530,1
11531,1
11532,0
11533,1
11534,0
11535,1
11536,0
11537,1
11538,1
11539,1
11540,0
11541,0
11542,1
11543,1
11544,0
11545,0
11546,1
11547,0
11548,1
11549,1
11550,0
11551,1
11552,1
11553,1
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,1
11566,0
11567,1
11568,1
11569,0
11570,1
11571,0
11572,1
11573,1
11574,0
11575,0
11576,0
11577,0
11578,0
11579,1
11580,0
11581,1
11582,1
11583,1
11584,0
11585,1
11586,1
11587,1
11588,0
11589,0
11590,0
11591,0
11592,1
11593,0
11594,1
11595,1
11596,1
11597,1
11598,1
11599,1
11600,0
11601,1
11602,1
11603,1
11604,0
11605,0
11606,1
11607,0
11608,1
11609,0
11610,0
11611,0
11612,0
11613,1
11614,1
11615,1
11616,1
11617,0
11618,0
11619,0
11620,1
11621,0
11622,0
11623,1
11624,0
11625,0
11626,1
11627,0
11628,0
11629,1
11630,1
11631,0
11632,0
11633,0
11634,1
11635,1
11636,1
11637,0
11638,0
11639,0
11640,0
11641,0
11642,1
11643,0
11644,1
11645,0
11646,0
11647,0
11648,1
11649,1
11650,0
11651,0
11652,0
11653,0
11654,0
11655,1
11656,1
11657,0
11658,0
11659,1
11660,0
11661,0
11662,0
11663,1
11664,1
11665,0
11666,1
11667,0
11668,1
11669,0
11670,0
11671,1
11672,1
11673,0
11674,0
11675,1
11676,1
11677,1
11678,0
11679,0
11680,0
11681,1
11682,1
11683,1
11684,1
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,1
11693,0
11694,1
11695,1
11696,0
11697,1
11698,1
11699,1
11700,1
11701,1
11702,0
11703,0
11704,1
11705,1
11706,1
11707,0
11708,1
11709,1
11710,1
11711,1
11712,1
11713,0
11714,0
11715,1
11716,0
11717,0
11718,0
11719,0
11720,1
11721,0
11722,0
11723,0
11724,1
11725,1
11726,0
11727,0
11728,1
11729,1
11730,0
11731,0
11732,0
11733,0
11734,1
11735,0
11736,0
11737,0
11738,1
11739,0
11740,1
11741,0
11742,0
11743,0
11744,0
11745,1
11746,0
11747,1
11748,0
11749,0
11750,1
11751,0
11752,0
11753,0
11754,1
11755,0
11756,1
11757,1
11758,1
11759,1
11760,0
11761,0
11762,0
11763,1
11764,1
11765,1
11766,0
11767,1
11768,1
11769,1
11770,0
11771,1
11772,0
11773,0
11774,1
11775,1
11776,0
11777,1
11778,1
11779,1
11780,0
11781,1
11782,0
11783,1
11784,0
11785,1
11786,0
11787,1
11788,1
11789,1
11790,0
11791,1
11792,0
11793,0
11794,1
11795,1
11796,0
11797,0
11798,1
11799,0
11800,0
11801,1
11802,1
11803,1
11804,0
11805,1
11806,1
11807,1
11808,0
11809,0
11810,0
11811,1
11812,0
11813,1
11814,0
11815,0
11816,1
11817,0
11818,0
11819,0
11820,1
11821,0
11822,1
11823,0
11824,1
11825,1
11826,0
11827,1
11828,1
11829,1
11830,1
11831,0
11832,0
11833,1
11834,0
11835,0
11836,1
11837,1
11838,1
11839,1
11840,0
11841,1
11842,1
11843,1
11844,0
11845,1
11846,0
11847,0
11848,0
11849,1
11850,0
11851,1
11852,1
11853,0
11854,1
11855,0
11856,0
11857,1
11858,1
11859,1
11860,0
11861,0
11862,0
11863,0
11864,1
11865,0
11866,0
11867,1
11868,0
11869,1
11870,1
11871,0
11872,0
11873,1
11874,1
11875,1
11876,1
11877,1
11878,0
11879,0
11880,1
11881,0
11882,0
11883,0
11884,0
11885,1
11886,1
11887,0
11888,0
11889,1
11890,0
11891,0
11892,1
11893,0
11894,0
11895,0
11896,0
11897,0
11898,0
11899,0
11900,0
11901,1
11902,0
11903,1
11904,0
11905,1
11906,0
11907,1
11908,0
11909,1
11910,1
11911,0
11912,0
11913,0
11914,1
11915,1
11916,1
11917,0
11918,0
11919,1
11920,0
11921,0
11922,0
11923,0
11924,0
11925,0
11926,1
11927,1
11928,0
11929,1
11930,0
11931,1
11932,0
11933,1
11934,0
11935,1
11936,0
11937,0
11938,1
11939,1
11940,0
11941,1
11942,0
11943,1
11944,0
11945,1
11946,1
11947,1
11948,1
11949,0
11950,0
11951,0
11952,1
11953,0
11954,1
11955,0
11956,1
11957,0
11958,0
11959,1
11960,0
11961,0
11962,1
11963,0
11964,1
11965,1
11966,0
11967,1
11968,1
11969,1
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,0
11977,0
11978,1
11979,0
11980,1
11981,1
11982,0
11983,1
11984,1
11985,0
11986,0
11987,1
11988,0
11989,0
11990,1
11991,0
11992,1
11993,1
11994,0
11995,1
11996,0
11997,1
11998,0
11999,1
12000,0
12001,1
12002,0
12003,1
12004,0
12005,1
12006,1
12007,0
12008,1
12009,0
12010,0
12011,0
12012,0
12013,1
12014,0
12015,0
12016,0
12017,0
12018,0
12019,1
12020,0
12021,1
12022,0
12023,0
12024,1
12025,1
12026,0
12027,1
12028,1
12029,0
12030,1
12031,1
12032,1
12033,0
12034,0
12035,1
12036,0
12037,1
12038,0
12039,0
12040,1
12041,1
12042,0
12043,0
12044,1
12045,1
12046,1
12047,0
12048,0
12049,1
12050,1
12051,1
12052,0
12053,1
12054,1
12055,0
12056,1
12057,1
12058,0
12059,1
12060,1
12061,1
12062,0
12063,0
12064,0
12065,1
12066,1
12067,0
12068,0
12069,1
12070,1
12071,0
12072,1
12073,1
12074,1
12075,1
12076,1
12077,0
12078,1
12079,0
12080,1
12081,0
12082,0
12083,1
12084,0
12085,1
12086,1
12087,0
12088,1
12089,1
12090,0
12091,0
12092,1
12093,1
12094,0
12095,1
12096,1
12097,0
12098,0
12099,1
12100,1
12101,1
12102,0
12103,0
12104,0
12105,0
12106,0
12107,1
12108,1
12109,1
12110,0
12111,0
12112,1
12113,1
12114,0
12115,0
12116,0
12117,0
12118,0
12119,1
12120,0
12121,0
12122,0
12123,1
12124,1
12125,0
12126,0
12127,1
12128,1
12129,0
12130,1
12131,1
12132,0
12133,1
12134,0
12135,1
12136,0
12137,1
12138,0
12139,1
12140,1
12141,0
12142,1
12143,1
12144,1
12145,1
12146,1
12147,0
12148,0
12149,0
12150,1
12151,0
12152,0
12153,0
12154,1
12155,0
12156,1
12157,0
12158,1
12159,0
12160,1
12161,1
12162,0
12163,0
12164,1
12165,0
12166,0
12167,1
12168,0
12169,0
12170,1
12171,0
12172,0
12173,0
12174,1
12175,1
12176,0
12177,1
12178,1
12179,1
12180,1
12181,0
12182,0
12183,1
12184,0
12185,0
12186,0
12187,1
12188,0
12189,1
12190,0
12191,0
12192,0
12193,0
12194,0
12195,1
12196,1
12197,0
12198,1
12199,1
12200,1
12201,0
12202,1
12203,1
12204,1
12205,1
12206,1
12207,0
12208,0
12209,0
12210,1
12211,0
12212,1
12213,0
12214,1
12215,0
12216,1
12217,1
12218,0
12219,1
12220,1
12221,0
12222,0
12223,1
12224,0
12225,1
12226,1
12227,1
12228,1
12229,0
12230,0
12231,1
12232,1
12233,0
12234,1
12235,1
12236,1
12237,1
12238,0
12239,1
12240,1
12241,0
12242,1
12243,1
12244,0
12245,0
12246,1
12247,0
12248,1
12249,0
12250,1
12251,0
12252,1
12253,1
12254,0
12255,0
12256,0
12257,1
12258,0
12259,0
12260,0
12261,0
12262,1
12263,0
12264,1
12265,0
12266,0
12267,1
12268,0
12269,1
12270,0
12271,1
12272,0
12273,0
12274,0
12275,1
12276,1
12277,1
12278,1
12279,0
12280,1
12281,0
12282,1
12283,1
12284,0
12285,0
12286,1
12287,1
12288,0
12289,1
12290,1
12291,1
12292,1
12293,0
12294,1
12295,0
12296,0
12297,0
12298,1
12299,1
12300,0
12301,1
12302,0
12303,0
12304,1
12305,1
12306,1
12307,0
12308,0
12309,1
12310,0
12311,1
12312,0
12313,0
12314,0
12315,0
12316,1
12317,0
12318,1
12319,0
12320,1
12321,0
12322,1
12323,1
12324,0
12325,0
12326,1
12327,0
12328,0
12329,1
12330,1
12331,0
12332,0
12333,0
12334,1
12335,0
12336,0
12337,0
12338,0
12339,0
12340,1
12341,0
12342,1
12343,1
12344,1
12345,1
12346,0
12347,1
12348,1
12349,1
12350,1
12351,0
12352,0
12353,0
12354,0
12355,1
12356,1
12357,0
12358,0
12359,0
12360,0
12361,0
12362,1
12363,0
12364,1
12365,1
12366,1
12367,0
12368,0
12369,1
12370,0
12371,0
12372,0
12373,1
12374,0
12375,1
12376,0
12377,0
12378,0
12379,0
12380,1
12381,1
12382,1
12383,1
12384,0
12385,1
12386,1
12387,1
12388,1
12389,0
12390,1
12391,1
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,1
12399,0
12400,0
12401,1
12402,1
12403,0
12404,1
12405,0
12406,0
12407,0
12408,1
12409,1
12410,1
12411,1
12412,0
12413,1
12414,0
12415,0
12416,1
12417,0
12418,0
12419,0
12420,1
12421,1
12422,1
12423,0
12424,0
12425,1
12426,1
12427,0
12428,0
12429,1
12430,0
12431,1
12432,0
12433,0
12434,1
12435,1
12436,1
12437,1
12438,1
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,1
12448,1
12449,1
12450,0
12451,0
12452,1
12453,1
12454,1
12455,1
12456,1
12457,0
12458,0
12459,1
12460,1
12461,0
12462,1
12463,1
12464,1
12465,1
12466,1
12467,0
12468,0
12469,1
12470,0
12471,1
12472,1
12473,0
12474,0
12475,1
12476,0
12477,1
12478,1
12479,0
12480,1
12481,1
12482,0
12483,0
12484,0
12485,1
12486,0
12487,1
12488,1
12489,1
12490,1
12491,1
12492,0
12493,1
12494,1
12495,0
12496,1
12497,1
12498,1
12499,1
12500,1
12501,0
12502,0
12503,0
12504,0
12505,0
12506,1
12507,1
12508,1
12509,1
12510,0
12511,1
12512,0
12513,1
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,0
12522,0
12523,0
12524,1
12525,1
12526,0
12527,0
12528,1
12529,0
12530,0
12531,0
12532,1
12533,0
12534,1
12535,1
12536,1
12537,0
12538,0
12539,1
12540,1
12541,0
12542,1
12543,0
12544,0
12545,0
12546,1
12547,1
12548,1
12549,0
12550,0
12551,0
12552,1
12553,0
12554,0
12555,1
12556,0
12557,0
12558,1
12559,1
12560,0
12561,0
12562,1
12563,1
12564,0
12565,1
12566,1
12567,0
12568,0
12569,1
12570,1
12571,0
12572,0
12573,1
12574,1
12575,1
12576,0
12577,1
12578,1
12579,1
12580,0
12581,1
12582,1
12583,1
12584,1
12585,0
12586,1
12587,0
12588,1
12589,0
12590,1
12591,1
12592,0
12593,1
12594,0
12595,0
12596,1
12597,0
12598,0
12599,0
12600,1
12601,0
12602,1
12603,0
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,1
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,1
12621,1
12622,0
12623,0
12624,0
12625,1
12626,0
12627,0
12628,1
12629,1
12630,0
12631,1
12632,0
12633,0
12634,0
12635,0
12636,0
12637,1
12638,1
12639,0
12640,1
12641,0
12642,0
12643,0
12644,0
12645,1
12646,0
12647,0
12648,0
12649,0
12650,1
12651,0
12652,0
12653,1
12654,0
12655,0
12656,0
12657,0
12658,0
12659,0
12660,1
12661,1
12662,0
12663,1
12664,0
12665,1
12666,1
12667,1
12668,1
12669,1
12670,0
12671,1
12672,1
12673,1
12674,0
12675,1
12676,1
12677,1
12678,1
12679,0
12680,1
12681,0
12682,1
12683,0
12684,0
12685,0
12686,1
12687,0
12688,0
12689,0
12690,0
12691,0
12692,1
12693,1
12694,1
12695,1
12696,1
12697,0
12698,0
12699,1
12700,0
12701,0
12702,1
12703,0
12704,1
12705,0
12706,1
12707,0
12708,1
12709,0
12710,0
12711,0
12712,1
12713,0
12714,1
12715,0
12716,1
12717,1
12718,0
12719,0
12720,1
12721,0
12722,1
12723,0
12724,1
12725,0
12726,1
12727,0
12728,0
12729,1
12730,0
12731,1
12732,0
12733,0
12734,0
12735,1
12736,0
12737,1
12738,0
12739,0
12740,1
12741,1
12742,1
12743,1
12744,0
12745,0
12746,0
12747,0
12748,0
12749,1
12750,0
12751,0
12752,1
12753,0
12754,0
12755,0
12756,0
12757,1
12758,1
12759,0
12760,0
12761,0
12762,1
12763,0
12764,0
12765,1
12766,1
12767,0
12768,0
12769,1
12770,0
12771,1
12772,1
12773,1
12774,1
12775,1
12776,0
12777,0
12778,1
12779,0
12780,0
12781,1
12782,0
12783,0
12784,1
12785,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,1
12794,0
12795,1
12796,1
12797,1
12798,0
12799,0
12800,0
12801,0
12802,1
12803,0
12804,1
12805,0
12806,0
12807,0
12808,1
12809,0
12810,1
12811,0
12812,0
12813,0
12814,0
12815,1
12816,1
12817,0
12818,1
12819,0
12820,1
12821,0
12822,0
12823,0
12824,1
12825,0
12826,0
12827,1
12828,1
12829,1
12830,0
12831,1
12832,0
12833,0
12834,1
12835,1
12836,0
12837,1
12838,0
12839,1
12840,1
12841,0
12842,0
12843,0
12844,0
12845,1
12846,1
12847,0
12848,1
12849,0
12850,1
12851,1
12852,0
12853,0
12854,0
12855,0
12856,0
12857,1
12858,1
12859,0
12860,1
12861,1
12862,1
12863,0
12864,1
12865,1
12866,0
12867,0
12868,0
12869,1
12870,1
12871,0
12872,1
12873,1
12874,1
12875,0
12876,1
12877,1
12878,0
12879,1
12880,1
12881,1
12882,0
12883,1
12884,0
12885,1
12886,1
12887,0
12888,0
12889,0
12890,1
12891,1
12892,1
12893,0
12894,0
12895,1
12896,0
12897,0
12898,1
12899,1
12900,0
12901,0
12902,0
12903,0
12904,1
12905,1
12906,0
12907,1
12908,0
12909,0
12910,0
12911,0
12912,0
12913,1
12914,0
12915,0
12916,1
12917,1
12918,0
12919,1
12920,0
12921,1
12922,0
12923,1
12924,0
12925,0
12926,0
12927,0
12928,1
12929,1
12930,0
12931,1
12932,0
12933,0
12934,0
12935,1
12936,1
12937,0
12938,0
12939,0
12940,0
12941,1
12942,0
12943,1
12944,0
12945,0
12946,0
12947,1
12948,1
12949,1
12950,0
12951,0
12952,0
12953,0
12954,1
12955,1
12956,0
12957,1
12958,1
12959,1
12960,0
12961,0
12962,0
12963,1
12964,0
12965,1
12966,0
12967,0
12968,1
12969,0
12970,1
12971,1
12972,1
12973,0
12974,0
12975,1
12976,0
12977,0
12978,1
12979,1
12980,0
12981,1
12982,0
12983,1
12984,0
12985,0
12986,0
12987,1
12988,1
12989,0
12990,0
12991,0
12992,0
12993,0
12994,1
12995,1
12996,1
12997,1
12998,0
12999,1
13000,1
13001,1
13002,1
13003,1
13004,1
13005,0
13006,1
13007,1
13008,0
13009,1
13010,0
13011,1
13012,1
13013,0
13014,0
13015,1
13016,0
13017,0
13018,0
13019,1
13020,1
13021,0
13022,1
13023,0
13024,0
13025,1
13026,0
13027,0
13028,0
13029,1
13030,0
13031,1
13032,0
13033,0
13034,1
13035,1
13036,0
13037,1
13038,0
13039,0
13040,1
13041,1
13042,0
13043,0
13044,1
13045,0
13046,0
13047,0
13048,1
13049,1
13050,0
13051,1
13052,1
13053,1
13054,0
13055,1
13056,1
13057,1
13058,1
13059,0
13060,0
13061,0
13062,1
13063,1
13064,1
13065,0
13066,0
13067,0
13068,0
13069,1
13070,0
13071,0
13072,1
13073,1
13074,0
13075,0
13076,0
13077,1
13078,1
13079,0
13080,1
13081,0
13082,0
13083,1
13084,1
13085,1
13086,0
13087,0
13088,0
13089,1
13090,0
13091,0
13092,0
13093,0
13094,0
13095,1
13096,0
13097,1
13098,1
13099,0
13100,1
13101,0
13102,0
13103,1
13104,1
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,1
13112,0
13113,0
13114,0
13115,0
13116,1
13117,0
13118,0
13119,0
13120,1
13121,1
13122,0
13123,1
13124,0
13125,0
13126,1
13127,1
13128,1
13129,1
13130,1
13131,0
13132,0
13133,0
13134,0
13135,0
13136,1
13137,0
13138,1
13139,0
13140,1
13141,1
13142,0
13143,0
13144,1
13145,0
13146,1
13147,0
13148,0
13149,1
13150,0
13151,1
13152,1
13153,1
13154,0
13155,0
13156,0
13157,1
13158,0
13159,1
13160,1
13161,1
13162,1
13163,0
13164,1
13165,1
13166,0
13167,1
13168,1
13169,0
13170,1
13171,0
13172,0
13173,0
13174,0
13175,1
13176,0
13177,0
13178,0
13179,0
13180,0
13181,0
13182,1
13183,0
13184,0
13185,1
13186,0
13187,1
13188,1
13189,0
13190,1
13191,1
13192,1
13193,0
13194,0
13195,1
13196,1
13197,1
13198,1
13199,0
13200,1
13201,1
13202,0
13203,1
13204,0
13205,0
13206,1
13207,1
13208,0
13209,1
13210,0
13211,0
13212,0
13213,1
13214,0
13215,0
13216,0
13217,0
13218,0
13219,1
13220,0
13221,0
13222,0
13223,1
13224,1
13225,1
13226,0
13227,1
13228,0
13229,1
13230,1
13231,1
13232,0
13233,0
13234,1
13235,0
13236,1
13237,1
13238,1
13239,1
13240,1
13241,1
13242,0
13243,1
13244,1
13245,0
13246,1
13247,1
13248,0
13249,0
13250,0
13251,0
13252,0
13253,0
13254,0
13255,1
13256,0
13257,1
13258,0
13259,1
13260,0
13261,0
13262,0
13263,1
13264,0
13265,1
13266,1
13267,0
13268,1
13269,1
13270,0
13271,1
13272,1
13273,0
13274,0
13275,0
13276,1
13277,0
13278,0
13279,1
13280,1
13281,1
13282,1
13283,1
13284,0
13285,1
13286,0
13287,1
13288,0
13289,0
13290,1
13291,1
13292,1
13293,0
13294,1
13295,0
13296,1
13297,1
13298,1
13299,1
13300,1
13301,0
13302,1
13303,0
13304,0
13305,0
13306,1
13307,0
13308,1
13309,1
13310,1
13311,1
13312,0
13313,1
13314,1
13315,0
13316,0
13317,0
13318,1
13319,0
13320,1
13321,0
13322,1
13323,0
13324,0
13325,0
13326,0
13327,1
13328,0
13329,1
13330,1
13331,1
13332,0
13333,1
13334,1
13335,0
13336,1
13337,1
13338,0
13339,1
13340,0
13341,0
13342,1
13343,1
13344,0
13345,0
13346,1
13347,1
13348,0
13349,0
13350,1
13351,0
13352,1
13353,0
13354,1
13355,0
13356,1
13357,0
13358,0
13359,0
13360,1
13361,0
13362,1
13363,0
13364,0
13365,0
13366,0
13367,0
13368,0
13369,0
13370,1
13371,0
13372,1
13373,0
13374,1
13375,1
13376,0
13377,1
13378,0
13379,0
13380,1
13381,0
13382,1
13383,0
13384,1
13385,0
13386,1
13387,0
13388,0
13389,0
13390,0
13391,0
13392,1
13393,0
13394,1
13395,0
13396,1
13397,1
13398,0
13399,1
13400,0
13401,1
13402,0
13403,1
13404,1
13405,1
13406,0
13407,1
13408,0
13409,0
13410,1
13411,1
13412,0
13413,0
13414,0
13415,1
13416,0
13417,0
13418,0
13419,0
13420,0
13421,0
13422,1
13423,1
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,0
13431,0
13432,1
13433,1
13434,0
13435,0
13436,1
13437,1
13438,0
13439,1
13440,1
13441,1
13442,1
13443,1
13444,0
13445,1
13446,1
13447,0
13448,0
13449,1
13450,1
13451,0
13452,1
13453,1
13454,1
13455,0
13456,1
13457,1
13458,1
13459,1
13460,0
13461,1
13462,0
13463,1
13464,1
13465,1
13466,1
13467,1
13468,0
13469,0
13470,1
13471,0
13472,0
13473,0
13474,0
13475,1
13476,1
13477,1
13478,1
13479,0
13480,1
13481,0
13482,0
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,1
13490,0
13491,0
13492,1
13493,0
13494,1
13495,1
13496,0
13497,1
13498,1
13499,1
13500,0
13501,0
13502,1
13503,0
13504,1
13505,1
13506,0
13507,0
13508,0
13509,1
13510,1
13511,1
13512,1
13513,0
13514,1
13515,0
13516,0
13517,0
13518,1
13519,0
13520,0
13521,1
13522,0
13523,0
13524,1
13525,0
13526,1
13527,1
13528,0
13529,0
13530,0
13531,1
13532,0
13533,0
13534,0
13535,1
13536,0
13537,1
13538,0
13539,1
13540,0
13541,0
13542,0
13543,0
13544,0
13545,1
13546,0
13547,0
13548,0
13549,0
13550,0
13551,0
13552,0
13553,1
13554,0
13555,1
13556,0
13557,1
13558,0
13559,0
13560,0
13561,0
13562,0
13563,1
13564,0
13565,0
13566,1
13567,1
13568,0
13569,1
13570,0
13571,0
13572,1
13573,0
13574,0
13575,0
13576,1
13577,1
13578,1
13579,1
13580,1
13581,0
13582,1
13583,0
13584,0
13585,1
13586,0
13587,0
13588,1
13589,0
13590,0
13591,1
13592,1
13593,0
13594,0
13595,1
13596,0
13597,1
13598,0
13599,1
13600,1
13601,1
13602,0
13603,1
13604,0
13605,1
13606,0
13607,1
13608,0
13609,1
13610,1
13611,1
13612,0
13613,0
13614,1
13615,0
13616,1
13617,1
13618,0
13619,1
13620,1
13621,0
13622,1
13623,1
13624,0
13625,1
13626,1
13627,0
13628,1
13629,0
13630,0
13631,0
13632,0
13633,1
13634,0
13635,0
13636,1
13637,1
13638,0
13639,0
13640,1
13641,0
13642,1
13643,1
13644,1
13645,0
13646,0
13647,1
13648,0
13649,1
13650,0
13651,0
13652,1
13653,1
13654,1
13655,1
13656,1
13657,1
13658,1
13659,0
13660,0
13661,0
13662,1
13663,1
13664,0
13665,0
13666,0
13667,1
13668,1
13669,0
13670,0
13671,0
13672,1
13673,0
13674,1
13675,0
13676,1
13677,0
13678,1
13679,1
13680,0
13681,1
13682,1
13683,1
13684,1
13685,1
13686,1
13687,1
13688,1
13689,0
13690,0
13691,0
13692,0
13693,0
13694,0
13695,1
13696,0
13697,1
13698,0
13699,0
13700,1
13701,1
13702,1
13703,1
13704,0
13705,1
13706,0
13707,0
13708,0
13709,1
13710,1
13711,1
13712,1
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,1
13720,0
13721,0
13722,1
13723,0
13724,0
13725,0
13726,0
13727,1
13728,0
13729,0
13730,0
13731,0
13732,1
13733,0
13734,0
13735,0
13736,0
13737,0
13738,0
13739,0
13740,1
13741,0
13742,1
13743,1
13744,0
13745,1
13746,1
13747,0
13748,0
13749,1
13750,1
13751,1
13752,1
13753,0
13754,0
13755,1
13756,0
13757,0
13758,0
13759,0
13760,0
13761,0
13762,0
13763,0
13764,1
13765,1
13766,1
13767,0
13768,1
13769,0
13770,0
13771,0
13772,0
13773,1
13774,1
13775,0
13776,0
13777,0
13778,0
13779,1
13780,1
13781,1
13782,0
13783,0
13784,1
13785,0
13786,1
13787,1
13788,1
13789,1
13790,0
13791,0
13792,0
13793,0
13794,0
13795,0
13796,0
13797,0
13798,1
13799,0
13800,0
13801,1
13802,0
13803,1
13804,0
13805,1
13806,0
13807,0
13808,1
13809,1
13810,0
13811,0
13812,0
13813,1
13814,1
13815,1
13816,0
13817,1
13818,1
13819,0
13820,0
13821,1
13822,0
13823,0
13824,1
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13831,0
13832,1
13833,0
13834,1
13835,1
13836,0
13837,1
13838,1
13839,1
13840,1
13841,0
13842,1
13843,0
13844,0
13845,0
13846,1
13847,0
13848,0
13849,1
13850,1
13851,0
13852,1
13853,1
13854,0
13855,0
13856,1
13857,0
13858,0
13859,0
13860,1
13861,0
13862,1
13863,0
13864,0
13865,1
13866,0
13867,0
13868,0
13869,0
13870,1
13871,1
13872,1
13873,0
13874,0
13875,0
13876,0
13877,0
13878,0
13879,1
13880,0
13881,1
13882,0
13883,0
13884,1
13885,0
13886,1
13887,1
13888,0
13889,0
13890,1
13891,0
13892,0
13893,0
13894,0
13895,0
13896,0
13897,0
13898,0
13899,1
13900,1
13901,1
13902,0
13903,1
13904,0
13905,0
13906,1
13907,1
13908,0
13909,0
13910,0
13911,1
13912,0
13913,1
13914,1
13915,0
13916,0
13917,1
13918,1
13919,0
13920,1
13921,0
13922,0
13923,1
13924,1
13925,0
13926,1
13927,1
13928,0
13929,0
13930,0
13931,1
13932,0
13933,0
13934,1
13935,0
13936,0
13937,0
13938,0
13939,1
13940,0
13941,1
13942,0
13943,0
13944,1
13945,0
13946,1
13947,0
13948,0
13949,1
13950,0
13951,0
13952,1
13953,0
13954,0
13955,1
13956,1
13957,0
13958,1
13959,0
13960,1
13961,1
13962,1
13963,0
13964,1
13965,1
13966,1
13967,1
13968,1
13969,0
13970,0
13971,1
13972,0
13973,1
13974,1
13975,1
13976,0
13977,1
13978,0
13979,0
13980,1
13981,1
13982,0
13983,0
13984,0
13985,1
13986,0
13987,1
13988,1
13989,0
13990,1
13991,0
13992,0
13993,1
13994,1
13995,0
13996,1
13997,1
13998,0
13999,1
14000,1
14001,1
14002,0
14003,1
14004,0
14005,1
14006,1
14007,1
14008,0
14009,0
14010,0
14011,1
14012,1
14013,0
14014,0
14015,0
14016,1
14017,0
14018,0
14019,1
14020,0
14021,0
14022,0
14023,0
14024,0
14025,0
14026,1
14027,1
14028,1
14029,1
14030,0
14031,0
14032,1
14033,0
14034,0
14035,0
14036,1
14037,1
14038,1
14039,0
14040,0
14041,1
14042,1
14043,0
14044,0
14045,1
14046,0
14047,0
14048,1
14049,0
14050,1
14051,0
14052,0
14053,0
14054,1
14055,1
14056,1
14057,1
14058,1
14059,0
14060,0
14061,1
14062,0
14063,0
14064,0
14065,1
14066,1
14067,0
14068,0
14069,0
14070,0
14071,1
14072,0
14073,1
14074,0
14075,1
14076,1
14077,1
14078,0
14079,1
14080,1
14081,0
14082,0
14083,0
14084,1
14085,1
14086,0
14087,0
14088,1
14089,0
14090,0
14091,1
14092,1
14093,0
14094,0
14095,0
14096,0
14097,0
14098,1
14099,0
14100,0
14101,1
14102,0
14103,0
14104,0
14105,1
14106,1
14107,1
14108,0
14109,1
14110,0
14111,1
14112,0
14113,0
14114,0
14115,1
14116,0
14117,0
14118,0
14119,1
14120,0
14121,1
14122,0
14123,0
14124,1
14125,0
14126,1
14127,0
14128,0
14129,0
14130,1
14131,0
14132,1
14133,1
14134,0
14135,0
14136,1
14137,0
14138,0
14139,0
14140,0
14141,0
14142,0
14143,1
14144,0
14145,0
14146,1
14147,1
14148,0
14149,1
14150,1
14151,0
14152,0
14153,1
14154,1
14155,0
14156,1
14157,1
14158,0
14159,1
14160,0
14161,1
14162,0
14163,1
14164,1
14165,0
14166,1
14167,0
14168,0
14169,0
14170,1
14171,1
14172,0
14173,0
14174,1
14175,1
14176,1
14177,0
14178,0
14179,1
14180,0
14181,1
14182,1
14183,1
14184,0
14185,1
14186,0
14187,0
14188,1
